ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa05200,Pathways in cancer,292/4061,395/7241,3.67987126612682e-14,1.11500099363643e-11,6.701239253052e-12,596/1026/1869/1021/355/5728/10125/6774/7048/5925/2771/1956/5894/3845/1027/3815/185/2113/4087/115/3480/7046/7471/595/4609/7184/3725/4436/7422/89780/3716/5601/861/324/26060/23365/2776/59345/4318/5295/5337/5747/25780/6502/7040/7042/7474/207/9915/650/836/841/842/23624/999/1017/1284/1286/1287/7852/1857/356/8074/2254/2261/2335/7855/2736/10672/2784/10681/2950/3675/3909/4193/4790/5155/5156/9063/5330/5332/6257/7170/7185/7187/112399/2768/2885/5567/4089/8313/898/2247/2782/3673/5888/862/1399/675/1029/1398/2353/8321/8322/8324/3685/3688/2956/4824/5468/5979/6932/7473/54205/8772/2246/3918/5605/5291/5970/7479/8030/2773/5604/5743/51384/7472/2308/1499/1856/1871/4312/6776/4233/6777/27006/2770/83439/1019/1436/1495/1870/2778/2932/3728/5879/387/4088/6688/330/998/1030/3320/5578/7175/2260/3326/51176/5599/4149/4791/5880/8325/598/867/8326/2787/3569/2475/4893/5336/5915/6789/5154/1387/3479/331/3066/10000/9134/1147/8453/2252/8323/55970/8517/3915/83593/7157/7704/1613/2034/2149/9002/3091/9170/5594/4313/4437/5290/5579/5734/6921/6934/208/637/1282/2064/2257/7428/9138/1164/1487/3082/4843/2033/2277/6655/54361/8312/112398/2788/3065/5335/5467/9978/6923/10342/7039/9618/332/3576/2737/5296/7482/1612/405/6093/7480/9475/5293/8503/5898/2535/64399/10928/3265/5900/25/1909/54583/8031/367/5602/4254/4286/5159/2250/3655/6654/581/6256/7424/80326/6387/2263/11186/3551/1902/4292/4792/107/5595/5371/5727/26281/2256/3912/2783/2786/7189/5881/2259/23236/6469/7188/5733/7423/113/3911/9965/7483,292
hsa04110,Cell cycle,105/4061,124/7241,7.11402444792832e-12,1.06695498435254e-09,6.41247914861873e-10,8243/1026/1869/993/1021/5925/1027/1028/4087/7534/9184/9700/595/4609/8555/5933/6502/10735/7040/7042/64682/25847/994/1017/1032/1647/4172/4193/5111/10274/4089/898/7465/7533/10393/701/8556/991/8317/1029/4085/4175/5885/7272/10912/1875/1871/890/891/1019/1870/2932/5347/4088/5934/1030/896/990/1111/4173/4174/4176/9088/9133/1387/7531/7532/10971/545/3066/894/9134/996/983/5000/7157/9232/8379/472/11200/23594/2033/3065/5001/9978/9126/51433/8881/4998/7529/10926/7027/25/995/1874/699/5591/51434/1022/4171/4999/8697/7029/8318/6500,105
hsa05203,Viral carcinogenesis,158/4061,201/7241,1.05639107361638e-11,1.06695498435254e-09,6.41247914861873e-10,1026/1021/6774/5925/3845/1027/7534/595/2965/3725/3716/5933/1386/1654/1739/2957/3190/5295/6502/7874/9114/718/836/841/1017/9093/1960/2958/10014/8347/8346/440689/8370/554313/8850/4193/28973/4790/5366/5700/27044/6722/7185/7187/1959/2885/5567/898/1385/8349/7533/991/1029/3572/5291/5970/3105/4067/6714/2960/6776/6777/890/55697/1019/5879/387/23352/5934/578/998/1030/10488/5610/3516/7337/896/87/1108/1111/1642/4791/81/3017/85236/4893/22938/1387/3107/7531/7532/10971/3066/894/9134/983/8517/9261/5966/9519/7157/728340/2967/83933/8339/8970/8364/2648/5594/5290/8379/8367/8363/121504/2033/8343/8344/8294/8359/8360/8361/8362/8365/8366/8368/3106/64764/3065/3133/5315/5829/3134/5296/3135/7529/2961/5293/8503/10013/3265/1234/5922/6850/581/1233/8348/5902/23513/10379/4792/468/9734/5595/128312/8341/2959/7188/9586,158
hsa05215,Prostate cancer,76/4061,87/7241,2.64591161452411e-10,1.96077160389404e-08,1.17843837927278e-08,596/1026/1869/5728/5925/1956/5894/3845/1027/3480/595/7184/80310/5295/207/842/1017/2950/4193/4790/5155/5156/2885/898/1385/4824/6932/5605/56034/5291/5970/5604/2308/1499/1871/83439/1870/2932/10488/3320/2260/3326/51176/2475/4893/5154/1387/3479/10000/9134/1147/8517/7157/5594/5170/5290/6934/208/2064/2033/6655/64764/7039/5296/5293/8503/3265/367/5159/6654/2263/3551/4792/468/5595/9586,76
hsa01521,EGFR tyrosine kinase inhibitor resistance,70/4061,79/7241,3.23559670609577e-10,1.96077160389404e-08,1.17843837927278e-08,596/5728/6774/1956/5894/2065/3845/2309/3717/3480/7422/10018/2549/3716/80310/5295/207/2261/5155/5156/6199/2885/2247/6198/1977/5605/56034/5291/5604/6714/4233/6464/558/9470/2932/5578/598/3569/2475/4893/5336/5154/6194/3479/4763/10000/5594/5290/5579/208/2064/3570/3082/25759/6655/1978/5335/53358/7039/5296/5293/8503/3265/5159/3791/6654/581/2263/5595/399694,70
hsa04120,Ubiquitin mediated proteolysis,111/4061,137/7241,4.80802327793834e-10,2.42805175535886e-08,1.45927724049707e-08,672/4214/6502/51366/64682/25847/23624/1643/1161/9817/4193/5071/9063/10273/7324/3093/9690/89910/8451/55294/55585/54926/10393/991/8065/26272/8924/7321/7322/55284/8916/8945/7334/8450/55070/26091/8651/22954/10054/9039/7323/7328/118424/83737/330/7337/1642/11065/867/10075/9616/331/9021/996/8453/8452/64326/57154/92912/9354/6921/4591/27338/22888/10401/7428/11059/9886/7319/11060/8925/9978/6923/9320/65264/10277/51433/8881/51465/7332/9040/63893/23291/7320/55120/10055/51619/64750/7317/23759/7327/7325/10477/7329/7326/51434/23221/5371/8554/6477/27339/23295/55236/7189/8697/26259/140739/55958/134111/4281/6500,111
hsa05166,HTLV-I infection,190/4061,256/7241,7.54927186591338e-10,3.26775625053108e-08,1.96394591398949e-08,1026/1869/7048/5925/3845/2113/4087/115/9184/7046/7471/595/4609/3725/4602/89780/3716/324/1386/1739/4214/5295/7040/7042/7474/207/64682/467/1857/7855/7850/3689/8850/6416/4790/5111/5155/5156/57804/54107/5534/5971/22800/6722/1959/5567/4089/1385/10714/10393/466/701/991/1029/1958/2353/8321/8322/8324/3600/3554/4085/7473/7514/64784/5291/56655/5970/7479/4801/8829/51384/7472/3105/1499/1856/1871/3383/4603/6776/6777/4215/7417/2002/5901/55697/1019/1870/2932/4088/6688/94241/7412/1030/896/1111/5599/4791/5424/5426/5427/7015/8325/598/9133/1390/8326/3569/4893/8295/7494/5154/1387/2224/3107/7132/331/545/10000/821/894/996/1147/2005/8323/8517/9519/6929/7157/2648/9020/5290/9232/7416/208/472/11200/292/2033/3106/54361/200186/3133/4605/7094/115650/51433/8881/3134/5296/7482/8498/3135/7480/5532/3109/5293/8503/2535/3265/5530/811/7124/5425/958/5159/581/3122/80326/23373/83660/7538/5902/3551/3113/3558/51434/4792/468/915/107/293/291/8697/2114/113/3559/3560/4488/7483,190
hsa05205,Proteoglycans in cancer,155/4061,203/7241,8.98896263698927e-10,3.29249156575412e-08,1.97881202319077e-08,1026/355/27250/6774/7078/7057/1956/5058/5894/3236/2065/3845/4087/3480/7471/595/4609/7422/89780/2549/23365/4318/5295/5747/7040/7042/7099/7474/207/836/857/858/23624/356/2335/7855/4193/6199/22800/7448/3678/1655/10818/2885/5567/2247/3673/6198/8321/8322/8324/1839/8826/3685/3688/4478/5328/51196/5499/5500/4659/7473/817/2316/5605/5291/7479/5604/51384/7472/7430/6714/1499/2099/4233/2002/2317/3693/5329/5879/387/7410/7097/998/5578/6382/2260/1975/8325/60/867/8326/3690/2475/4893/5336/5962/6194/3479/10000/8323/3708/6548/7157/3091/3316/5594/1432/4313/5170/5290/4660/5579/208/2064/7074/9138/3082/10855/5501/6655/54361/2017/3710/5335/54776/5829/3481/5296/7482/6093/7480/29102/9475/5293/8503/71/2535/3265/5781/7291/7124/2066/960/3791/6654/79923/80326/816/5595/5727/6383/6469/3549/7483,155
hsa04150,mTOR signaling pathway,120/4061,151/7241,9.77967791808154e-10,3.29249156575412e-08,1.97881202319077e-08,5728/5894/3845/54541/3480/7471/89780/5295/6197/64121/6502/7474/207/523/81617/1857/7855/3643/79109/27330/6199/6520/2885/6794/6249/201163/6198/9550/8321/8322/8324/5563/7473/1977/3667/4040/5605/5291/7479/5604/51384/7472/1856/96459/528/51606/51719/9470/2932/6009/387/10670/5578/10325/1975/83667/8140/8325/9296/8326/55004/2475/4893/253260/6194/3479/7132/10000/1147/8323/5562/55437/23175/5594/5170/5290/5579/58528/7249/8408/208/7248/10641/6655/54361/1978/5296/9894/7482/10542/7480/5293/8503/2535/534/3265/51256/127124/153129/7124/8131/529/2887/6654/220441/526/80326/57600/3551/5595/389541/6195/6396/55615/64798/6446/8649/6196/79726/7483,120
hsa05220,Chronic myeloid leukemia,63/4061,71/7241,2.25278845025621e-09,6.82594900427633e-08,4.10244633572974e-08,1026/1869/1021/7048/5925/5894/3845/1027/7046/595/4609/861/5295/7040/7042/207/23624/4193/4790/2885/4089/1399/1029/1398/9846/5605/5291/5970/5604/1871/6776/6777/6464/1019/1870/4088/598/867/4893/3066/10000/1147/8517/7157/5594/5290/208/1487/25759/6655/3065/53358/5296/5293/8503/3265/5781/25/6654/3551/4792/5595/399694,63
hsa04390,Hippo signaling pathway,121/4061,154/7241,3.08484268223366e-09,8.49733938833452e-08,5.10696444044423e-08,659/7048/4086/27113/5520/4087/10413/7534/7046/7471/595/4609/89780/324/1739/9113/64398/6657/7040/7042/7159/7474/650/656/999/1857/7855/2736/3397/3689/4092/7005/4089/8313/60485/7533/8321/8322/8324/3398/5499/5500/55844/6788/6932/7473/2246/5519/7479/166824/6591/51384/7472/8945/1499/1856/83439/1495/2932/5584/4088/23286/174/1490/1742/896/51176/4771/25937/8325/84612/60/8326/5518/7531/7532/10971/154796/894/1454/8323/122786/92597/56288/6934/8200/657/5501/54361/8312/353500/8994/332/26524/55233/7482/23291/5515/5054/7480/7529/71/2535/7004/5516/7161/10207/84962/80326/1741/3996/11186/23513/5521/655/286204/8463/84552/126374/653/7483,121
hsa04668,TNF signaling pathway,89/4061,108/7241,5.11680471411807e-09,1.29199319031481e-07,7.76497557493357e-08,355/1435/1051/3725/5601/1386/182/4318/5295/207/602/836/840/841/6347/3976/6416/4790/7128/7185/7187/1385/6885/2353/3600/64127/8837/6374/8772/5291/5970/5604/5743/3383/3726/7412/83737/330/10488/5599/1326/1906/3569/5609/7132/9021/23118/10000/9530/1147/8517/6352/10059/9020/5594/1432/5290/9252/6401/5606/4217/208/6364/3627/3553/10454/64764/153090/5296/8986/5293/8503/4323/257397/7124/5602/2920/7424/3551/4792/468/5595/7133/192111/7188/2919/843/5608/9586,89
hsa05169,Epstein-Barr virus infection,153/4061,203/7241,5.82010479298207e-09,1.3240059710326e-07,7.95737477813583e-08,596/1026/6774/5925/1027/29110/7534/5433/4609/3303/3725/3716/5601/1386/5295/55703/6502/7874/207/1017/9451/10014/3305/3458/6416/4193/4790/4794/5435/5436/5437/10622/5700/5704/5706/5713/5971/7979/27044/7128/7185/7187/7431/5567/6885/7533/3306/3654/9861/7514/27102/5291/5434/5970/3105/4067/2960/3383/890/1380/5718/5901/2932/5432/6688/5610/3516/5599/4791/1457/3586/5609/5336/661/22938/1387/3107/5708/6693/7531/7532/10971/3066/23118/10000/983/1147/953/3304/8517/9612/9519/7157/3312/3316/9020/1432/5290/11128/10621/5606/8021/208/2033/3588/10454/3106/3310/11047/3065/3133/5335/5438/5441/5702/5717/5709/3134/5296/5430/5710/956/3135/7529/2961/55718/171568/5293/8503/23586/5719/6850/5602/958/960/10213/3122/5714/3551/3113/4792/5707/5757/5705/5701/7189/548644/51728/2959/7188/51082/5431/5608,153
hsa05211,Renal cell carcinoma,58/4061,65/7241,6.11751933810442e-09,1.3240059710326e-07,7.95737477813583e-08,5058/5894/3845/2113/3725/7422/2549/5295/7040/7042/207/9915/56924/5155/5908/112399/2885/201163/1399/1398/5605/5291/5604/4233/5062/5879/998/2889/4893/10298/1387/5906/10000/8453/2034/3091/5594/5290/6921/208/7428/3082/2033/6655/112398/9978/6923/7039/5296/405/5293/8503/3265/5781/54583/6654/5595/5063,58
hsa04068,FoxO signaling pathway,105/4061,132/7241,1.00890326017674e-08,1.91786530212969e-07,1.15265137143803e-07,1026/5728/23678/6774/7048/1956/5894/3845/1027/2309/4087/9456/3480/7046/595/10018/5601/5295/5565/100533105/6502/7040/7042/7874/207/1017/1032/356/11337/1647/3575/3643/4193/10365/901/2885/4089/6794/26260/51701/10733/5563/23411/3667/8660/5605/5291/10912/5604/2308/6648/891/847/23710/5347/4088/5934/1030/9455/80854/5599/9140/9133/3586/3569/4893/6789/1387/3479/8471/10000/894/1147/1454/5562/5594/1432/5170/5290/208/604/472/2033/2290/6655/11345/5296/6517/1901/5293/8503/3265/114907/2538/664/5602/8743/6654/92579/5896/3551/5106/5595/6446/5564,105
hsa05210,Colorectal cancer,54/4061,60/7241,1.01273415293977e-08,1.91786530212969e-07,1.15265137143803e-07,596/7048/5894/3845/4087/7046/595/4609/3725/4436/5601/324/26060/5295/7040/7042/207/836/842/4089/8313/2353/2956/6932/54205/5291/5604/1499/83439/2932/5879/387/4088/51176/5599/5880/10000/7157/5594/4437/5290/6934/208/8312/332/5296/5293/8503/5900/5602/581/4292/5595/5881,54
hsa04722,Neurotrophin signaling pathway,96/4061,119/7241,1.12911889716715e-08,1.96493540686666e-07,1.18094085595947e-07,596/5894/3845/2309/3725/2549/5601/4214/5295/6197/207/814/356/4790/4794/5908/27330/10019/10818/2885/11108/1399/1398/3654/51135/808/817/3667/5605/5291/5970/5604/5663/4215/6464/2932/5879/387/998/2889/5599/5609/4893/5336/5906/7531/801/10000/396/9261/5580/7157/5594/1432/5170/5290/9252/4217/208/4908/25759/6655/5335/53358/5296/57498/805/5293/8503/3265/5781/6272/25/7161/5602/6654/581/27018/4916/627/816/3551/5598/4915/4792/468/5595/25970/9500/6195/4804/7189/11213/91860/399694/6196,96
hsa04010,MAPK signaling pathway,186/4061,255/7241,1.16728836051485e-08,1.96493540686666e-07,1.18094085595947e-07,355/10125/7048/1956/5058/5894/3845/3164/7046/4609/3303/3725/7786/5601/1386/1616/1850/4214/10746/2872/5921/25780/6197/7040/7042/207/408/779/783/785/10368/836/994/1843/1849/356/8074/2254/2261/1647/3305/7850/6416/8491/4208/8569/4790/5155/5156/5534/5908/5923/5971/27330/22800/6722/2768/2885/5567/2247/6885/1399/1398/80824/2353/3306/3554/51701/5494/6788/27091/2246/2316/5605/5970/10912/5604/8605/3925/27006/4215/782/2002/2317/5062/5536/5879/9693/998/1848/5578/2260/5599/4149/4791/5880/1326/59283/5609/4893/6789/5154/4763/5906/7132/23118/10000/1147/2005/2252/2264/55970/3304/8517/5871/9261/57551/7157/1844/3312/9020/5594/1432/8550/5579/9252/5606/4217/208/11221/2257/3553/4908/10454/777/3310/6655/1847/4216/9064/255189/9344/9175/8986/3552/5532/59284/409/3265/9448/5530/5922/7124/5602/5159/2250/6654/627/5778/2263/3727/283748/3551/5598/4915/5495/468/5321/5595/26281/2256/6195/51347/51295/7189/774/10369/5881/2259/1845/8649/775/9965/6196/786/5608,186
hsa04550,Signaling pathways regulating pluripotency of stem cells,109/4061,139/7241,2.30667149246399e-08,3.67853401166626e-07,2.21082641659984e-07,659/6774/4086/5894/3845/3720/4087/3717/9421/3480/3670/10336/56916/7471/4609/648/89780/3716/324/3977/4211/5295/6657/7474/207/1857/2261/7855/3211/3397/3976/6498/2885/4089/93/8313/2247/55183/92/8321/8322/8324/8820/3398/3400/3572/84333/7473/91/5605/5291/7479/9314/5604/51384/7472/1499/1856/90/4090/2932/4088/7547/4093/5013/2260/8325/8326/4893/9869/3479/10000/2264/8323/6929/5594/1432/5290/5978/208/7994/657/54361/463/8312/5296/7482/7480/5080/5293/8503/2535/3624/4617/3265/1749/84108/6927/79923/5460/6926/80326/2263/84759/4762/130399/5595/100532731/7483,109
hsa04141,Protein processing in endoplasmic reticulum,127/4061,166/7241,2.48480187250273e-08,3.76447483684164e-07,2.2624774944367e-07,596/7184/3303/5601/56681/11231/55432/1409/10294/9451/9709/3305/4780/5071/6184/55176/23480/10273/23471/7991/50613/7415/57134/10484/258010/10970/5611/1965/3306/3998/10483/9871/7321/7322/824/80331/27102/23640/2923/56893/7466/9532/29927/6747/3337/80267/22824/10905/5887/10427/7323/118424/29979/29978/578/5610/3320/10960/55968/6185/9632/3326/10525/5599/22872/5609/8720/7494/1603/56886/821/3301/54431/23193/3304/10130/10113/10802/3312/10299/23645/4217/79139/91445/6745/81567/3310/54788/9695/10808/55666/5034/9601/9978/6238/10277/51465/2081/1650/4287/6048/51619/3703/51726/811/51009/5602/201595/581/26270/7327/55768/6746/80700/6400/7326/30001/3309/468/5589/7841/22926/6396/51128/5886/823/6500,127
hsa05161,Hepatitis B,112/4061,144/7241,3.39332988400614e-08,4.89609026120886e-07,2.94258681670708e-07,596/1026/1869/317/1021/355/5728/6774/5925/5894/3845/1027/29110/7534/7046/595/4609/3725/3716/5601/1386/1654/4214/4318/5295/7040/7042/7099/207/537/836/841/842/1017/1643/1960/356/64135/6416/4790/5111/6778/1959/2885/4089/898/1385/2353/353376/54205/8772/5605/5291/5970/5604/6714/1871/6776/6777/890/2002/1019/1870/9641/4615/4088/7097/10488/5578/1642/5599/3569/4893/6773/1387/10971/10000/9134/1147/8517/7157/3454/5594/57506/5290/5579/208/3456/2033/64764/7098/332/3576/5296/10542/7529/5293/8503/23586/3265/7124/5602/148022/2185/581/3551/4792/468/5595/114609/843/9586,112
hsa04012,ErbB signaling pathway,72/4061,86/7241,4.15986741356218e-08,5.72927193776973e-07,3.44333522749405e-07,1026/1956/5058/5894/2065/3845/1027/4609/3725/2549/5601/5295/5747/207/23624/6416/56924/6199/2885/27/6198/1399/685/1398/1839/145957/817/5605/5291/5604/6714/6776/6777/2002/6464/2932/5062/5578/5599/867/5609/2475/4893/10298/5336/10000/5594/5290/5579/208/2064/25759/6655/1978/5335/53358/7039/2069/5296/5293/8503/3265/25/2066/5602/6654/8440/816/5595/4690/5063/399694,72
hsa03040,Spliceosome,105/4061,134/7241,4.50642532107262e-08,5.93672553167392e-07,3.56801638693621e-07,3303/9879/3190/10285/57187/8896/10523/9775/4670/3305/27258/4686/10084/10992/23450/6625/6631/6632/22985/1655/10291/10946/3306/22916/84950/3192/6634/51362/56259/220988/55696/9343/6627/25766/9939/10713/29896/10594/10262/22938/51729/988/51503/1665/3183/6427/3178/144983/3304/5356/51645/6629/6426/23350/3312/9128/6434/55110/5093/9716/6431/3310/9416/8449/1659/51690/6635/4809/6430/11338/7919/6432/8683/84991/58517/27316/84321/10772/11017/10915/9092/24148/51340/11325/9410/6428/9984/153527/10286/23451/10450/25804/27339/26121/23020/6628/10907/10189/25949/84844/55660/199746/494115/57461/10569,105
hsa05142,Chagas disease (American trypanosomiasis),83/4061,102/7241,5.33149799279832e-08,6.73101621590788e-07,4.04539102085136e-07,355/7048/2771/5520/4087/7046/3725/5601/2776/5295/7040/7042/7099/207/713/718/841/6347/356/3458/3460/3592/6416/4790/5330/5332/2353/3654/51135/55844/8837/8772/5291/5519/5970/2773/2770/2778/4615/4088/7097/5599/3586/3569/5518/7132/10000/1147/2774/8517/6352/5594/1432/5290/208/3553/3456/4843/3576/5296/5515/414062/6349/5054/5293/8503/3459/5516/811/7124/5602/148022/6348/10333/3551/3558/4792/5521/915/107/5595/7189/23236,83
hsa05212,Pancreatic cancer,56/4061,64/7241,5.69952186550228e-08,6.90782050098876e-07,4.15165171676587e-07,1869/1021/6774/7048/5925/1956/5894/3845/4087/7046/595/7422/3716/5601/5295/5337/7040/7042/207/842/4790/4089/5888/675/1029/5291/5970/5604/1871/1019/1870/5879/4088/998/5599/5880/598/10000/1147/8517/7157/5594/5290/208/2064/7039/5296/5293/8503/5898/10928/5900/5602/3551/5595/5881,56
hsa05224,Breast cancer,111/4061,144/7241,9.37958554028348e-08,1.09308246873304e-06,6.56950728125118e-07,1026/8202/1869/1021/5728/5925/1956/5894/3845/3815/4851/3480/7471/595/4609/3725/89780/324/672/1452/182/5295/7474/207/1857/8074/2254/7855/6199/2885/8313/2247/6198/675/2353/8321/8322/8324/6932/7473/2246/4040/5605/5291/7479/23493/5604/4853/51384/7472/1499/1856/1871/2099/27006/6464/83439/1019/122011/1870/2932/23462/2260/51176/4791/8325/8326/388585/2475/4893/8648/3479/6667/10000/2252/8323/26508/7157/2100/5594/5290/6934/208/2064/2257/23401/25759/6655/54361/8312/3280/3714/53358/5296/7482/7480/5293/8503/2535/3265/5241/2250/6654/80326/5595/26281/2256/2259/399694/9965/7483,111
hsa04140,Autophagy - animal,100/4061,128/7241,1.24348002049531e-07,1.39546091188918e-06,8.38682430977341e-07,596/5728/5894/3845/54541/3480/5601/3920/5295/64121/207/1509/9451/11337/6199/22800/5567/51100/6794/79065/10645/6885/9110/6198/83734/115201/1965/5563/7405/8837/3667/8660/5605/5291/9342/8673/5604/64422/23710/6009/10670/10533/9821/10325/3146/5599/9140/598/2475/4893/8471/64419/10000/22863/3708/8897/5562/5580/9711/55014/26100/55054/23130/55102/1613/3091/5594/5170/5290/58528/7249/8408/208/7248/30849/1508/11345/338382/5296/1612/2081/5515/9474/8678/5293/8503/9776/3265/118471/5516/664/5602/58476/29982/81671/55626/5595/7189/64798/83452,100
hsa04115,p53 signaling pathway,59/4061,69/7241,1.5469018820133e-07,1.63358791933161e-06,9.81798541060857e-07,1026/317/1021/355/5728/5268/27244/7057/27113/595/900/4194/836/841/842/1017/1643/9538/1647/4193/5366/8493/9540/901/898/1029/64065/64393/54205/10912/891/1019/6241/3486/896/1111/83667/9133/8795/3479/545/894/9134/983/64326/7157/143686/7249/637/472/11200/55367/51246/55240/5054/7161/92344/581/6477,59
hsa05223,Non-small cell lung cancer,51/4061,58/7241,1.60303828168783e-07,1.63358791933161e-06,9.81798541060857e-07,1869/1021/6774/5925/1956/5894/3845/2309/595/5295/207/842/6257/2885/1029/5605/5291/5604/1871/6776/6777/238/1019/1870/5578/4893/5336/5915/6789/10000/83593/7157/5594/5170/5290/5579/208/2064/6655/5335/7039/5296/27436/5293/8503/3265/2272/6654/6256/11186/5595,51
hsa04066,HIF-1 signaling pathway,80/4061,99/7241,1.67132757423366e-07,1.63358791933161e-06,9.81798541060857e-07,596/1026/6774/1956/1027/3480/7422/2872/5295/7099/207/3162/3458/3460/3643/8569/4790/5161/5163/5209/6199/7076/112399/6198/817/1977/5605/5291/5970/5604/9470/2321/3099/5578/1906/3569/3939/2475/5336/6194/1387/3479/10000/8453/2597/3091/5594/5162/5290/5579/6921/5230/208/2064/3570/7428/4843/2033/112398/1978/2023/5335/9978/6923/3098/5296/405/5054/5293/8503/7037/3459/54583/226/816/4846/5595/5211/285/51378,80
